                                   | Core 0    
  Instructions                     |  499999987
  Cycles                           |  676393715
  IPC                              |       0.74
  Time (ns)                        |  225464572
Branch predictor stats             |           
  num correct                      |   31054328
  num incorrect                    |   18596704
  misprediction rate               |     37.45%
  mpki                             |      37.19
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   60169693
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  228459203
    num misses                     |    1651699
    miss rate                      |      0.72%
    mpki                           |       3.30
  L2 TLB                           |           
    num accesses                   |    1651709
    num misses                     |    1295103
    miss rate                      |     78.41%
    mpki                           |       2.59
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   60169693
    num cache misses               |      27577
    miss rate                      |      0.05%
    mpki                           |       0.06
  Cache L1-D                       |           
    num cache accesses             |  228459203
    num cache misses               |    3383996
    miss rate                      |      1.48%
    mpki                           |       6.77
  Cache L2                         |           
    num cache accesses             |    3780289
    num cache misses               |    3212251
    miss rate                      |     84.97%
    mpki                           |       6.42
  Cache L3                         |           
    num cache accesses             |    3624452
    num cache misses               |    1348142
    miss rate                      |     37.20%
    mpki                           |       2.70
DRAM summary                       |           
  num dram accesses                |    2059510
  average dram access latency (ns) |      66.60
  average dram queueing delay      |       1.58
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
