                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  261859245
  IPC                                |       0.95
  Time (ns)                          |   87286415
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176191
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176297
    num misses                       |      28112
    miss rate                        |     15.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |    1093443
    miss rate                        |      3.12%
    mpki                             |       4.37
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1231499
    miss rate                        |      1.26%
    mpki                             |       4.93
  Cache L2                           |           
    num cache accesses               |    2418261
    num cache misses                 |    1081365
    miss rate                        |     44.72%
    mpki                             |       4.33
  Cache L3                           |           
    num cache accesses               |    1175213
    num cache misses                 |     570827
    miss rate                        |     48.57%
    mpki                             |       2.28
DRAM summary                         |           
  num dram accesses                  |     766857
  average dram access latency (ns)   |      50.44
  average dram queueing delay        |       0.43
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
