                                   | Core 0    
  Instructions                     |   99999949
  Cycles                           |  101381013
  IPC                              |       0.99
  Time (ns)                        |   33793671
Branch predictor stats             |           
  num correct                      |   12316314
  num incorrect                    |    3223213
  misprediction rate               |     20.74%
  mpki                             |      32.23
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14161839
    num misses                     |         77
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   39821755
    num misses                     |      59361
    miss rate                      |      0.15%
    mpki                           |       0.59
  L2 TLB                           |           
    num accesses                   |      59438
    num misses                     |      15773
    miss rate                      |     26.54%
    mpki                           |       0.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14161839
    num cache misses               |     278256
    miss rate                      |      1.96%
    mpki                           |       2.78
  Cache L1-D                       |           
    num cache accesses             |   39821755
    num cache misses               |     423239
    miss rate                      |      1.06%
    mpki                           |       4.23
  Cache L2                         |           
    num cache accesses             |     733427
    num cache misses               |     236123
    miss rate                      |     32.19%
    mpki                           |       2.36
  Cache L3                         |           
    num cache accesses             |     268304
    num cache misses               |     128697
    miss rate                      |     47.97%
    mpki                           |       1.29
DRAM summary                       |           
  num dram accesses                |     241010
  average dram access latency (ns) |      50.71
  average dram queueing delay      |       0.71
Coherency Traffic                  |           
  num loads from dram              |      78114
  num loads from dram cache        |          0
  num loads from remote cache      |          0
