                                   | Core 0    
  Instructions                     |  499999978
  Cycles                           |  341000713
  IPC                              |       1.47
  Time (ns)                        |  113666905
Branch predictor stats             |           
  num correct                      |   75184359
  num incorrect                    |    8433234
  misprediction rate               |     10.09%
  mpki                             |      16.87
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   79977756
    num misses                     |       3035
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |  200753915
    num misses                     |    1048975
    miss rate                      |      0.52%
    mpki                           |       2.10
  L2 TLB                           |           
    num accesses                   |    1052010
    num misses                     |     152885
    miss rate                      |     14.53%
    mpki                           |       0.31
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   79977756
    num cache misses               |    1444527
    miss rate                      |      1.81%
    mpki                           |       2.89
  Cache L1-D                       |           
    num cache accesses             |  200753915
    num cache misses               |    1768638
    miss rate                      |      0.88%
    mpki                           |       3.54
  Cache L2                         |           
    num cache accesses             |    3261573
    num cache misses               |    1706903
    miss rate                      |     52.33%
    mpki                           |       3.41
  Cache L3                         |           
    num cache accesses             |    1755482
    num cache misses               |     436822
    miss rate                      |     24.88%
    mpki                           |       0.87
DRAM summary                       |           
  num dram accesses                |     502105
  average dram access latency (ns) |      50.52
  average dram queueing delay      |       0.52
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
