                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  350962897
  IPC                                |       0.71
  Time (ns)                          |  116987632
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207449
    num misses                       |      52547
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52551
    num misses                       |      27302
    miss rate                        |     51.95%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32331
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207449
    num cache misses                 |    2551109
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2587429
    num cache misses                 |    1798534
    miss rate                        |     69.51%
    mpki                             |       7.19
  Cache L3                           |           
    num cache accesses               |    1804354
    num cache misses                 |    1733131
    miss rate                        |     96.05%
    mpki                             |       6.93
DRAM summary                         |           
  num dram accesses                  |    2176158
  average dram access latency (ns)   |     167.88
  average dram queueing delay        |      82.85
  average dram bandwidth utilization |     74.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
