                                     | Core 0    
  Instructions                       |  249999888
  Cycles                             |  324908513
  IPC                                |       0.77
  Time (ns)                          |  108302838
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336469
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336511
    num misses                       |     104711
    miss rate                        |     31.12%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39898
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3685163
    miss rate                        |      5.36%
    mpki                             |      14.74
  Cache L2                           |           
    num cache accesses               |    3760994
    num cache misses                 |    3453777
    miss rate                        |     91.83%
    mpki                             |      13.82
  Cache L3                           |           
    num cache accesses               |    3489789
    num cache misses                 |    3108032
    miss rate                        |     89.06%
    mpki                             |      12.43
DRAM summary                         |           
  num dram accesses                  |    3365834
  average dram access latency (ns)   |      50.80
  average dram queueing delay        |       0.80
  average dram bandwidth utilization |     15.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
