                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |   61914442
  IPC                              |       1.62
  Time (ns)                        |   20638147
Branch predictor stats             |           
  num correct                      |    5841973
  num incorrect                    |    1230879
  misprediction rate               |     17.40%
  mpki                             |      12.31
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11882082
    num misses                     |         32
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41767761
    num misses                     |     338200
    miss rate                      |      0.81%
    mpki                           |       3.38
  L2 TLB                           |           
    num accesses                   |     338232
    num misses                     |       3996
    miss rate                      |      1.18%
    mpki                           |       0.04
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11882082
    num cache misses               |     198772
    miss rate                      |      1.67%
    mpki                           |       1.99
  Cache L1-D                       |           
    num cache accesses             |   41767761
    num cache misses               |     249502
    miss rate                      |      0.60%
    mpki                           |       2.50
  Cache L2                         |           
    num cache accesses             |     448673
    num cache misses               |      81872
    miss rate                      |     18.25%
    mpki                           |       0.82
  Cache L3                         |           
    num cache accesses             |      82277
    num cache misses               |       3319
    miss rate                      |      4.03%
    mpki                           |       0.03
DRAM summary                       |           
  num dram accesses                |       3319
  average dram access latency (ns) |      77.65
  average dram queueing delay      |      12.63
Coherency Traffic                  |           
  num loads from dram              |       2223
  num loads from dram cache        |          0
  num loads from remote cache      |          0
