                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  221470692
  IPC                                |       1.13
  Time (ns)                          |   73823564
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52512
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52516
    num misses                       |      27305
    miss rate                        |     51.99%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32270
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2549335
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2582127
    num cache misses                 |    1789970
    miss rate                        |     69.32%
    mpki                             |       7.16
  Cache L3                           |           
    num cache accesses               |    1791177
    num cache misses                 |    1718305
    miss rate                        |     95.93%
    mpki                             |       6.87
DRAM summary                         |           
  num dram accesses                  |    2146914
  average dram access latency (ns)   |      81.32
  average dram queueing delay        |      16.30
  average dram bandwidth utilization |     58.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
