                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  366296374
  IPC                                |       0.68
  Time (ns)                          |  122098792
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791191
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791201
    num misses                       |     629349
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16256
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1779648
    miss rate                        |      1.55%
    mpki                             |       7.12
  Cache L2                           |           
    num cache accesses               |    1992977
    num cache misses                 |    1668590
    miss rate                        |     83.72%
    mpki                             |       6.67
  Cache L3                           |           
    num cache accesses               |    1887274
    num cache misses                 |     608776
    miss rate                        |     32.26%
    mpki                             |       2.44
DRAM summary                         |           
  num dram accesses                  |     971577
  average dram access latency (ns)   |     121.34
  average dram queueing delay        |      36.30
  average dram bandwidth utilization |     31.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
