                                   | Core 0    
  Instructions                     |   99999891
  Cycles                           |  193754007
  IPC                              |       0.52
  Time (ns)                        |   64584669
Branch predictor stats             |           
  num correct                      |     586923
  num incorrect                    |       5938
  misprediction rate               |      1.00%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8642534
    num misses                     |         18
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   52081001
    num misses                     |    1063730
    miss rate                      |      2.04%
    mpki                           |      10.64
  L2 TLB                           |           
    num accesses                   |    1063748
    num misses                     |     655784
    miss rate                      |     61.65%
    mpki                           |       6.56
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8642534
    num cache misses               |      97375
    miss rate                      |      1.13%
    mpki                           |       0.97
  Cache L1-D                       |           
    num cache accesses             |   52081001
    num cache misses               |    3961381
    miss rate                      |      7.61%
    mpki                           |      39.61
  Cache L2                         |           
    num cache accesses             |    4353292
    num cache misses               |    3418843
    miss rate                      |     78.53%
    mpki                           |      34.19
  Cache L3                         |           
    num cache accesses             |    3713379
    num cache misses               |    3399002
    miss rate                      |     91.53%
    mpki                           |      33.99
DRAM summary                       |           
  num dram accesses                |    6781620
  average dram access latency (ns) |      51.52
  average dram queueing delay      |       1.52
Coherency Traffic                  |           
  num loads from dram              |    3156866
  num loads from dram cache        |          0
  num loads from remote cache      |          0
