                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |   69062048
  IPC                              |       1.45
  Time (ns)                        |   23020683
Branch predictor stats             |           
  num correct                      |    5841973
  num incorrect                    |    1230879
  misprediction rate               |     17.40%
  mpki                             |      12.31
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11882082
    num misses                     |         32
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41767761
    num misses                     |     338279
    miss rate                      |      0.81%
    mpki                           |       3.38
  L2 TLB                           |           
    num accesses                   |     338311
    num misses                     |       4006
    miss rate                      |      1.18%
    mpki                           |       0.04
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11882082
    num cache misses               |     201888
    miss rate                      |      1.70%
    mpki                           |       2.02
  Cache L1-D                       |           
    num cache accesses             |   41767761
    num cache misses               |     262789
    miss rate                      |      0.63%
    mpki                           |       2.63
  Cache L2                         |           
    num cache accesses             |     468438
    num cache misses               |     114667
    miss rate                      |     24.48%
    mpki                           |       1.15
  Cache L3                         |           
    num cache accesses             |     118559
    num cache misses               |      76553
    miss rate                      |     64.57%
    mpki                           |       0.77
DRAM summary                       |           
  num dram accesses                |      88268
  average dram access latency (ns) |      50.61
  average dram queueing delay      |       0.61
Coherency Traffic                  |           
  num loads from dram              |      47756
  num loads from dram cache        |          0
  num loads from remote cache      |          0
