                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999909 |  745763459 |  602784517 |  1041487931
  Cycles                             |  645131682 |  645133410 |  645133452 |   645133294
  IPC                                |       0.39 |       1.16 |       0.93 |        1.61
  Time (ns)                          |  215043894 |  215044470 |  215044484 |   215044432
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   34342674 |   29937390 |    69109610
  num incorrect                      |      15217 |     285863 |   23853494 |    11906218
  misprediction rate                 |      0.67% |      0.83% |     44.34% |      14.70%
  mpki                               |       0.06 |       0.38 |      39.57 |       11.43
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |   57053910 |   47442370 |   126269376
    num misses                       |          3 |         43 |         52 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115827 |  429136773 |  175209146 |   438825235
    num misses                       |     121838 |      57778 |       9159 |     3098736
    miss rate                        |      0.18% |      0.01% |      0.01% |       0.71%
    mpki                             |       0.49 |       0.08 |       0.02 |        2.98
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |      57821 |       9211 |     3098754
    num misses                       |     121749 |      16965 |       8270 |       23894
    miss rate                        |     99.92% |     29.34% |     89.78% |       0.77%
    mpki                             |       0.49 |       0.02 |       0.01 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |   57053910 |   47442370 |   126269376
    num cache misses                 |      34840 |      28109 |      17824 |     1078013
    miss rate                        |      0.16% |      0.05% |      0.04% |       0.85%
    mpki                             |       0.14 |       0.04 |       0.03 |        1.04
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115827 |  429136773 |  175209146 |   438825235
    num cache misses                 |   12854124 |    3890851 |     582018 |     2061839
    miss rate                        |     18.87% |      0.91% |      0.33% |       0.47%
    mpki                             |      51.42 |       5.22 |       0.97 |        1.98
  Cache L2                           |            |            |            |            
    num cache accesses               |   12888969 |    3933808 |     631032 |     3168391
    num cache misses                 |    7828239 |    2202694 |     569347 |      221770
    miss rate                        |     60.74% |     55.99% |     90.22% |       7.00%
    mpki                             |      31.31 |       2.95 |       0.94 |        0.21
  Cache L3                           |            |            |            |            
    num cache accesses               |    7828244 |    2221753 |     601302 |      251081
    num cache misses                 |    7789279 |    2079404 |     568641 |      221714
    miss rate                        |     99.50% |     93.59% |     94.57% |      88.30%
    mpki                             |      31.16 |       2.79 |       0.94 |        0.21
DRAM summary                         |            |            |            |            
  num dram accesses                  |   18852898 |          0 |          0 |           0
  average dram access latency (ns)   |     157.83 |        inf |        inf |         inf
  average dram queueing delay        |      47.82 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     87.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
