                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  142153666
  IPC                              |       0.70
  Time (ns)                        |   47384556
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209253
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209813
    num misses                     |      31762
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397681
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     527161
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |    1017354
    num cache misses               |     801217
    miss rate                      |     78.75%
    mpki                           |       8.01
  Cache L3                         |           
    num cache accesses             |     893810
    num cache misses               |     783929
    miss rate                      |     87.71%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1551474
  average dram access latency (ns) |      50.97
  average dram queueing delay      |       0.96
Coherency Traffic                  |           
  num loads from dram              |     420728
  num loads from dram cache        |          0
  num loads from remote cache      |          0
