                                     | Core 0    
  Instructions                       |  249999888
  Cycles                             |  675940516
  IPC                                |       0.37
  Time (ns)                          |  225313505
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803936
    num misses                       |     336511
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336553
    num misses                       |     104711
    miss rate                        |     31.11%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39955
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803936
    num cache misses                 |    3686592
    miss rate                        |      5.36%
    mpki                             |      14.75
  Cache L2                           |           
    num cache accesses               |    3769494
    num cache misses                 |    3465249
    miss rate                        |     91.93%
    mpki                             |      13.86
  Cache L3                           |           
    num cache accesses               |    3508277
    num cache misses                 |    3206837
    miss rate                        |     91.41%
    mpki                             |      12.83
DRAM summary                         |           
  num dram accesses                  |    3472312
  average dram access latency (ns)   |     130.03
  average dram queueing delay        |      44.99
  average dram bandwidth utilization |     61.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
