                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  172973549
  IPC                                |       1.45
  Time (ns)                          |   57657850
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560399
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561953
    num misses                       |      79945
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     756780
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     936469
    miss rate                        |      0.93%
    mpki                             |       3.75
  Cache L2                           |           
    num cache accesses               |    1718545
    num cache misses                 |     903453
    miss rate                        |     52.57%
    mpki                             |       3.61
  Cache L3                           |           
    num cache accesses               |     928839
    num cache misses                 |     238881
    miss rate                        |     25.72%
    mpki                             |       0.96
DRAM summary                         |           
  num dram accesses                  |     271961
  average dram access latency (ns)   |      50.19
  average dram queueing delay        |       0.19
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
