                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  242542229
  IPC                                |       1.03
  Time (ns)                          |   80847410
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858207
    num misses                       |      19389
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19432
    num misses                       |       5906
    miss rate                        |     30.39%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17543
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858207
    num cache misses                 |    1361542
    miss rate                        |      0.95%
    mpki                             |       5.45
  Cache L2                           |           
    num cache accesses               |    1388173
    num cache misses                 |     978447
    miss rate                        |     70.48%
    mpki                             |       3.91
  Cache L3                           |           
    num cache accesses               |     988031
    num cache misses                 |     838767
    miss rate                        |     84.89%
    mpki                             |       3.36
DRAM summary                         |           
  num dram accesses                  |    1553868
  average dram access latency (ns)   |     159.31
  average dram queueing delay        |      74.27
  average dram bandwidth utilization |     76.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
