                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  198537953
  IPC                                |       1.26
  Time (ns)                          |   66179318
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560338
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561892
    num misses                       |      79929
    miss rate                        |     14.22%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     763997
    miss rate                        |      1.91%
    mpki                             |       3.06
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     944123
    miss rate                        |      0.94%
    mpki                             |       3.78
  Cache L2                           |           
    num cache accesses               |    1760038
    num cache misses                 |     930328
    miss rate                        |     52.86%
    mpki                             |       3.72
  Cache L3                           |           
    num cache accesses               |     982549
    num cache misses                 |     440694
    miss rate                        |     44.85%
    mpki                             |       1.76
DRAM summary                         |           
  num dram accesses                  |     519496
  average dram access latency (ns)   |      56.15
  average dram queueing delay        |       1.14
  average dram bandwidth utilization |      7.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
