                                     | Core 0    
  Instructions                       |  249999910
  Cycles                             |  281487122
  IPC                                |       0.89
  Time (ns)                          |   93829041
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816594
    num misses                       |     110296
    miss rate                        |      0.10%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |     110299
    num misses                       |      76686
    miss rate                        |     69.53%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      27889
    miss rate                        |      0.14%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |  107816594
    num cache misses                 |    5526961
    miss rate                        |      5.13%
    mpki                             |      22.11
  Cache L2                           |           
    num cache accesses               |    5952270
    num cache misses                 |    4965867
    miss rate                        |     83.43%
    mpki                             |      19.86
  Cache L3                           |           
    num cache accesses               |    5363287
    num cache misses                 |    4907124
    miss rate                        |     91.49%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5375587
  average dram access latency (ns)   |      62.83
  average dram queueing delay        |       7.82
  average dram bandwidth utilization |     57.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
