                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  117737064
  IPC                                |       2.12
  Time (ns)                          |   39245688
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19447
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19490
    num misses                       |       5911
    miss rate                        |     30.33%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |      17305
    miss rate                        |      0.09%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1352270
    miss rate                        |      0.94%
    mpki                             |       5.41
  Cache L2                           |           
    num cache accesses               |    1370088
    num cache misses                 |     946495
    miss rate                        |     69.08%
    mpki                             |       3.79
  Cache L3                           |           
    num cache accesses               |     947034
    num cache misses                 |     169023
    miss rate                        |     17.85%
    mpki                             |       0.68
DRAM summary                         |           
  num dram accesses                  |     270678
  average dram access latency (ns)   |      73.53
  average dram queueing delay        |       8.51
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
