                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999909 |  797577634 |  605426726 |  1076105481
  Cycles                             |  648589453 |  648591985 |  648591905 |   648592020
  IPC                                |       0.39 |       1.23 |       0.93 |        1.66
  Time (ns)                          |  216196484 |  216197328 |  216197302 |   216197340
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   36723275 |   30003395 |    71571033
  num incorrect                      |      15217 |     304701 |   23983001 |    12311172
  misprediction rate                 |      0.67% |      0.82% |     44.42% |      14.68%
  mpki                               |       0.06 |       0.38 |      39.61 |       11.44
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |   61013910 |   47607587 |   130475033
    num misses                       |          3 |         43 |         52 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115827 |  458950457 |  175912612 |   453485655
    num misses                       |     121838 |      61107 |       9159 |     3210755
    miss rate                        |      0.18% |      0.01% |      0.01% |       0.71%
    mpki                             |       0.49 |       0.08 |       0.02 |        2.98
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |      61150 |       9211 |     3210773
    num misses                       |     121749 |      18375 |       8270 |       24498
    miss rate                        |     99.92% |     30.05% |     89.78% |       0.76%
    mpki                             |       0.49 |       0.02 |       0.01 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |   61013910 |   47607587 |   130475033
    num cache misses                 |     171736 |      54348 |      19836 |     1162593
    miss rate                        |      0.78% |      0.09% |      0.04% |       0.89%
    mpki                             |       0.69 |       0.07 |       0.03 |        1.08
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115827 |  458950457 |  175912612 |   453485655
    num cache misses                 |   12871321 |    4314772 |     583009 |     2173875
    miss rate                        |     18.90% |      0.94% |      0.33% |       0.48%
    mpki                             |      51.49 |       5.41 |       0.96 |        2.02
  Cache L2                           |            |            |            |            
    num cache accesses               |   13043062 |    4376807 |     634402 |     3359645
    num cache misses                 |    8476023 |    3022348 |     573054 |      432729
    miss rate                        |     64.98% |     69.05% |     90.33% |      12.88%
    mpki                             |      33.90 |       3.79 |       0.95 |        0.40
  Cache L3                           |            |            |            |            
    num cache accesses               |    8476028 |    3030579 |     605195 |      456597
    num cache misses                 |    7789279 |    2093541 |     569527 |      179059
    miss rate                        |     91.90% |     69.08% |     94.11% |      39.22%
    mpki                             |      31.16 |       2.62 |       0.94 |        0.17
DRAM summary                         |            |            |            |            
  num dram accesses                  |   18943430 |          0 |          0 |           0
  average dram access latency (ns)   |     158.32 |        inf |        inf |         inf
  average dram queueing delay        |      48.31 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     87.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
