                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  143687168
  IPC                              |       0.70
  Time (ns)                        |   47895723
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209334
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209894
    num misses                     |      31763
    miss rate                      |     15.13%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397624
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     526464
    miss rate                      |      1.31%
    mpki                           |       5.26
  Cache L2                         |           
    num cache accesses             |    1016012
    num cache misses               |     800485
    miss rate                      |     78.79%
    mpki                           |       8.00
  Cache L3                         |           
    num cache accesses             |     892490
    num cache misses               |     783197
    miss rate                      |     87.75%
    mpki                           |       7.83
DRAM summary                       |           
  num dram accesses                |    1550010
  average dram access latency (ns) |      50.94
  average dram queueing delay      |       0.94
Coherency Traffic                  |           
  num loads from dram              |     420185
  num loads from dram cache        |          0
  num loads from remote cache      |          0
