                                   | Core 0    
  Instructions                     |  249999879
  Cycles                           |  170708234
  IPC                              |       1.46
  Time (ns)                        |   56902745
Branch predictor stats             |           
  num correct                      |    5768210
  num incorrect                    |     102901
  misprediction rate               |      1.75%
  mpki                             |       0.41
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   22339856
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   98207446
    num misses                     |      52511
    miss rate                      |      0.05%
    mpki                           |       0.21
  L2 TLB                           |           
    num accesses                   |      52515
    num misses                     |      27304
    miss rate                      |     51.99%
    mpki                           |       0.11
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   22339856
    num cache misses               |      32261
    miss rate                      |      0.14%
    mpki                           |       0.13
  Cache L1-D                       |           
    num cache accesses             |   98207446
    num cache misses               |    2547236
    miss rate                      |      2.59%
    mpki                           |      10.19
  Cache L2                         |           
    num cache accesses             |    2579519
    num cache misses               |    1786667
    miss rate                      |     69.26%
    mpki                           |       7.15
  Cache L3                         |           
    num cache accesses             |    1786740
    num cache misses               |    1425328
    miss rate                      |     79.77%
    mpki                           |       5.70
DRAM summary                       |           
  num dram accesses                |    1841529
  average dram access latency (ns) |      50.90
  average dram queueing delay      |       0.89
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
