                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  179298535
  IPC                                |       1.39
  Time (ns)                          |   59766179
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560332
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561886
    num misses                       |      79935
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     758301
    miss rate                        |      1.89%
    mpki                             |       3.03
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     938705
    miss rate                        |      0.93%
    mpki                             |       3.75
  Cache L2                           |           
    num cache accesses               |    1732688
    num cache misses                 |     909111
    miss rate                        |     52.47%
    mpki                             |       3.64
  Cache L3                           |           
    num cache accesses               |     944930
    num cache misses                 |     305915
    miss rate                        |     32.37%
    mpki                             |       1.22
DRAM summary                         |           
  num dram accesses                  |     358551
  average dram access latency (ns)   |      50.24
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
