                                   | Core 0    
  Instructions                     |  499999986
  Cycles                           |  681482136
  IPC                              |       0.73
  Time (ns)                        |  227160712
Branch predictor stats             |           
  num correct                      |   61184308
  num incorrect                    |   16566462
  misprediction rate               |     21.31%
  mpki                             |      33.13
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   71853936
    num misses                     |        122
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  200240981
    num misses                     |     290320
    miss rate                      |      0.14%
    mpki                           |       0.58
  L2 TLB                           |           
    num accesses                   |     290442
    num misses                     |      56318
    miss rate                      |     19.39%
    mpki                           |       0.11
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   71853936
    num cache misses               |    2458128
    miss rate                      |      3.42%
    mpki                           |       4.92
  Cache L1-D                       |           
    num cache accesses             |  200240981
    num cache misses               |    2032890
    miss rate                      |      1.02%
    mpki                           |       4.07
  Cache L2                         |           
    num cache accesses             |    4706164
    num cache misses               |    1819439
    miss rate                      |     38.66%
    mpki                           |       3.64
  Cache L3                         |           
    num cache accesses             |    2035622
    num cache misses               |    1275444
    miss rate                      |     62.66%
    mpki                           |       2.55
DRAM summary                       |           
  num dram accesses                |    1748941
  average dram access latency (ns) |      98.17
  average dram queueing delay      |      13.13
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
