                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  358538527
  IPC                                |       0.70
  Time (ns)                          |  119512842
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52509
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52513
    num misses                       |      27302
    miss rate                        |     51.99%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32781
    miss rate                        |      0.15%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2560644
    miss rate                        |      2.61%
    mpki                             |      10.24
  Cache L2                           |           
    num cache accesses               |    2607123
    num cache misses                 |    1837485
    miss rate                        |     70.48%
    mpki                             |       7.35
  Cache L3                           |           
    num cache accesses               |    1856065
    num cache misses                 |    1768458
    miss rate                        |     95.28%
    mpki                             |       7.07
DRAM summary                         |           
  num dram accesses                  |    2244274
  average dram access latency (ns)   |     170.89
  average dram queueing delay        |      85.86
  average dram bandwidth utilization |     75.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
