                                     | Core 0     | Core 1     | Core 2     | Core 3     
  Instructions                       |  249999909 |  803976013 |  607453578 |  1077684531
  Cycles                             |  648875645 |  648876781 |  648876780 |   648876780
  IPC                                |       0.39 |       1.24 |       0.94 |        1.66
  Time (ns)                          |  216291882 |  216292260 |  216292260 |   216292260
Branch predictor stats               |            |            |            |            
  num correct                        |    2271023 |   37013847 |   30070610 |    71695275
  num incorrect                      |      15217 |     306627 |   24066717 |    12327770
  misprediction rate                 |      0.67% |      0.82% |     44.45% |      14.67%
  mpki                               |       0.06 |       0.38 |      39.62 |       11.44
TLB Summary                          |            |            |            |            
  I-TLB                              |            |            |            |            
    num accesses                     |   22095385 |   61499267 |   47748281 |   130668527
    num misses                       |          3 |         43 |         52 |          18
    miss rate                        |      0.00% |      0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |        0.00
  D-TLB                              |            |            |            |            
    num accesses                     |   68115827 |  462640583 |  176456561 |   454148193
    num misses                       |     121838 |      61469 |       9362 |     3213618
    miss rate                        |      0.18% |      0.01% |      0.01% |       0.71%
    mpki                             |       0.49 |       0.08 |       0.02 |        2.98
  L2 TLB                             |            |            |            |            
    num accesses                     |     121841 |      61512 |       9414 |     3213636
    num misses                       |     121749 |      18669 |       8311 |       24507
    miss rate                        |     99.92% |     30.35% |     88.28% |       0.76%
    mpki                             |       0.49 |       0.02 |       0.01 |        0.02
Cache Summary                        |            |            |            |            
  Cache L1-I                         |            |            |            |            
    num cache accesses               |   22095385 |   61499267 |   47748281 |   130668527
    num cache misses                 |     171736 |      54526 |      20076 |     1163910
    miss rate                        |      0.78% |      0.09% |      0.04% |       0.89%
    mpki                             |       0.69 |       0.07 |       0.03 |        1.08
  Cache L1-D                         |            |            |            |            
    num cache accesses               |   68115827 |  462640583 |  176456561 |   454148193
    num cache misses                 |   12871321 |    4348661 |     585203 |     2178816
    miss rate                        |     18.90% |      0.94% |      0.33% |       0.48%
    mpki                             |      51.49 |       5.41 |       0.96 |        2.02
  Cache L2                           |            |            |            |            
    num cache accesses               |   13043062 |    4410887 |     637274 |     3366076
    num cache misses                 |    8476022 |    3045758 |     574633 |      433753
    miss rate                        |     64.98% |     69.05% |     90.17% |      12.89%
    mpki                             |      33.90 |       3.79 |       0.95 |        0.40
  Cache L3                           |            |            |            |            
    num cache accesses               |    8476027 |    3054002 |     607396 |      457788
    num cache misses                 |    7789279 |    2111071 |     570924 |      179533
    miss rate                        |     91.90% |     69.12% |     94.00% |      39.22%
    mpki                             |      31.16 |       2.63 |       0.94 |        0.17
DRAM summary                         |            |            |            |            
  num dram accesses                  |   18981702 |          0 |          0 |           0
  average dram access latency (ns)   |     156.69 |        inf |        inf |         inf
  average dram queueing delay        |      46.68 |       0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     87.00% |      0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |            |            |            
  num loads from dram                |          0 |          0 |          0 |           0
  num loads from dram cache          |          0 |          0 |          0 |           0
  num loads from remote cache        |          0 |          0 |          0 |           0
