                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  309431018
  IPC                                |       0.81
  Time (ns)                          |  103143673
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207447
    num misses                       |      52491
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52495
    num misses                       |      27304
    miss rate                        |     52.01%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32262
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207447
    num cache misses                 |    2549041
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2581325
    num cache misses                 |    1786569
    miss rate                        |     69.21%
    mpki                             |       7.15
  Cache L3                           |           
    num cache accesses               |    1786642
    num cache misses                 |    1425337
    miss rate                        |     79.78%
    mpki                             |       5.70
DRAM summary                         |           
  num dram accesses                  |    1841547
  average dram access latency (ns)   |     157.25
  average dram queueing delay        |      72.22
  average dram bandwidth utilization |     71.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
