                                   | Core 0    
  Instructions                     |  249999898
  Cycles                           |  335321424
  IPC                              |       0.75
  Time (ns)                        |  111773808
Branch predictor stats             |           
  num correct                      |    4856955
  num incorrect                    |    6669357
  misprediction rate               |     57.86%
  mpki                             |      26.68
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   27532058
    num misses                     |         14
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   93614435
    num misses                     |     661938
    miss rate                      |      0.71%
    mpki                           |       2.65
  L2 TLB                           |           
    num accesses                   |     661952
    num misses                     |     661946
    miss rate                      |    100.00%
    mpki                           |       2.65
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   27532058
    num cache misses               |      18781
    miss rate                      |      0.07%
    mpki                           |       0.08
  Cache L1-D                       |           
    num cache accesses             |   93614435
    num cache misses               |    7294531
    miss rate                      |      7.79%
    mpki                           |      29.18
  Cache L2                         |           
    num cache accesses             |    8258117
    num cache misses               |    7313312
    miss rate                      |     88.56%
    mpki                           |      29.25
  Cache L3                         |           
    num cache accesses             |    8258117
    num cache misses               |    7293939
    miss rate                      |     88.32%
    mpki                           |      29.18
DRAM summary                       |           
  num dram accesses                |   10453892
  average dram access latency (ns) |      50.56
  average dram queueing delay      |       0.55
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
