                                   | Core 0    
  Instructions                     |   99999970
  Cycles                           |  142233756
  IPC                              |       0.70
  Time (ns)                        |   47411252
Branch predictor stats             |           
  num correct                      |   14944047
  num incorrect                    |    1702954
  misprediction rate               |     10.23%
  mpki                             |      17.03
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   15998319
    num misses                     |        560
    miss rate                      |      0.00%
    mpki                           |       0.01
  D-TLB                            |           
    num accesses                   |   40292073
    num misses                     |     209252
    miss rate                      |      0.52%
    mpki                           |       2.09
  L2 TLB                           |           
    num accesses                   |     209812
    num misses                     |      31762
    miss rate                      |     15.14%
    mpki                           |       0.32
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   15998319
    num cache misses               |     397681
    miss rate                      |      2.49%
    mpki                           |       3.98
  Cache L1-D                       |           
    num cache accesses             |   40292073
    num cache misses               |     527165
    miss rate                      |      1.31%
    mpki                           |       5.27
  Cache L2                         |           
    num cache accesses             |    1017349
    num cache misses               |     801221
    miss rate                      |     78.76%
    mpki                           |       8.01
  Cache L3                         |           
    num cache accesses             |     893805
    num cache misses               |     783933
    miss rate                      |     87.71%
    mpki                           |       7.84
DRAM summary                       |           
  num dram accesses                |    1551482
  average dram access latency (ns) |      50.95
  average dram queueing delay      |       0.94
Coherency Traffic                  |           
  num loads from dram              |     420743
  num loads from dram cache        |          0
  num loads from remote cache      |          0
